Timestamp,Date,Vwap (LTCUSD),Volume,Vwap (ETHUSD),Volume,Vwap (BTCUSD),Volume
1501444800,7/30/2017 20:00,40.655207,2537.608277,199.5532159,5768.848609,2734.214048,887.6286122
1501441200,7/30/2017 19:00,40.459054,4646.159774,198.1004241,6092.302388,2736.176609,2088.88578
1501437600,7/30/2017 18:00,40.141617,1609.465148,196.7837,1918.096059,2710.921426,546.3042648
1501434000,7/30/2017 17:00,40.168902,2818.325313,197.2134844,4628.604116,2712.117929,1422.113988
1501430400,7/30/2017 16:00,39.884798,8266.560198,195.8781494,15397.14394,2720.832283,2029.06956
1501426800,7/30/2017 15:00,40.01403,5089.531107,197.5257736,9207.399139,2697.812615,1772.167601
1501423200,7/30/2017 14:00,40.317037,1059.993147,199.565682,3962.461883,2664.057759,836.7413876
1501419600,7/30/2017 13:00,40.399998,1911.515472,200.891818,5087.996952,2667.169887,868.0650408
1501416000,7/30/2017 12:00,40.31037,2300.010008,199.5454017,6261.577611,2645.536813,658.0010011
1501412400,7/30/2017 11:00,40.370008,1731.922847,198.0870214,3455.661563,2643.436565,1376.971748
1501408800,7/30/2017 10:00,40.250641,3155.131601,197.1118354,6744.131067,2655.53171,1808.146698
1501405200,7/30/2017 9:00,39.933519,1159.747245,195.0951663,4445.779811,2640.125697,1120.399178
1501401600,7/30/2017 8:00,39.848152,3818.244555,195.5259498,3945.986683,2634.377348,1717.342815
1501398000,7/30/2017 7:00,40.230147,9866.779056,195.6408388,13771.02204,2626.084441,4934.339714
1501394400,7/30/2017 6:00,40.954317,8080.720107,201.0067211,7286.131756,2663.129634,2406.330435
1501390800,7/30/2017 5:00,41.117167,1624.243636,202.0657421,2620.563758,2707.747667,298.1348429
1501387200,7/30/2017 4:00,41.146815,3300.554717,202.3255027,5244.288246,2701.599808,446.8586483
1501383600,7/30/2017 3:00,41.100349,860.071313,200.6013536,3875.417572,2700.71596,501.6926101
1501380000,7/30/2017 2:00,41.74116,4242.674106,201.6048679,9350.187327,2707.006423,454.186889
1501376400,7/30/2017 1:00,41.422879,4265.012729,207.5981766,11626.25847,2715.476834,1080.621544
1501372800,7/30/2017 0:00,41.052993,4727.079772,207.4615388,30455.52003,2715.524977,1027.745288
1501369200,7/29/2017 23:00,40.97688,4075.866563,199.1459619,6071.867399,2695.076925,1044.939021
1501365600,7/29/2017 22:00,41.098092,1888.154847,196.8410645,5745.31217,2721.625102,314.0999263
1501362000,7/29/2017 21:00,41.013223,3910.298983,196.1421124,13273.16975,2720.38705,684.8557062
1501358400,7/29/2017 20:00,40.707811,6098.303943,198.9884148,28242.17031,2737.286679,1143.980622
1501354800,7/29/2017 19:00,40.084057,4299.706097,194.6817863,29385.14991,2734.711421,965.3241472
1501351200,7/29/2017 18:00,39.518225,3268.411843,185.4362128,19479.42876,2716.924619,762.841708
1501347600,7/29/2017 17:00,39.324478,4922.339835,182.9717193,2624.130334,2699.572604,396.6203106
1501344000,7/29/2017 16:00,39.116573,3220.098356,181.9585635,4322.646377,2706.126207,949.404344
1501340400,7/29/2017 15:00,38.929735,1472.466115,180.9080637,2453.900565,2678.027062,485.0626104
1501336800,7/29/2017 14:00,39.124318,2828.327864,181.9087106,2426.91186,2681.169621,777.5360084
1501333200,7/29/2017 13:00,38.882622,2183.530071,182.4332914,10264.29223,2687.612322,784.5565446
1501329600,7/29/2017 12:00,38.581081,2822.217373,179.1105729,10335.08326,2684.183337,1812.074969
1501326000,7/29/2017 11:00,38.654782,4001.31558,179.6504377,16533.27211,2705.008302,1543.091911
1501322400,7/29/2017 10:00,39.213847,2424.439247,182.3069737,11441.18746,2748.217295,1205.314648
1501318800,7/29/2017 9:00,39.090325,1095.834087,183.0499508,5524.605416,2740.983197,764.5633238
1501315200,7/29/2017 8:00,39.307085,3802.847052,183.5790785,4642.585247,2735.143998,696.4242956
1501311600,7/29/2017 7:00,39.21647,4974.017893,185.1634971,1994.820834,2749.907206,1985.221456
1501308000,7/29/2017 6:00,38.856268,7212.761122,184.8474881,5617.09661,2725.015857,997.549927
1501304400,7/29/2017 5:00,38.643736,11559.27935,184.5818479,14835.92334,2695.321532,2315.263851
1501300800,7/29/2017 4:00,39.108526,4386.432639,185.4318822,8844.999601,2727.912487,1153.876639
1501297200,7/29/2017 3:00,39.344896,6286.46492,188.2765442,9185.125172,2734.406301,1122.952342
1501293600,7/29/2017 2:00,39.916186,4007.16743,190.6075394,2984.297536,2765.314457,728.2919945
1501290000,7/29/2017 1:00,40.215479,838.386224,192.1462444,1323.435717,2776.233517,604.9503325
1501286400,7/29/2017 0:00,40.395183,1185.119775,191.2941341,1487.279525,2787.327924,720.0026623
1501282800,7/28/2017 23:00,40.551065,4309.97046,191.1339595,6070.742884,2793.008372,1936.930658
1501279200,7/28/2017 22:00,40.661533,693.092858,193.7260229,3429.34909,2764.654962,560.9314981
1501275600,7/28/2017 21:00,40.630893,2872.938081,194.0275431,2024.47003,2738.189308,1226.168907
1501272000,7/28/2017 20:00,40.354233,2569.116498,193.5420952,4814.624252,2757.279526,1058.636095
1501268400,7/28/2017 19:00,40.342405,1181.048098,192.9566319,2846.827075,2761.465642,577.941208
1501264800,7/28/2017 18:00,40.280926,3712.383539,194.0206542,2135.307213,2758.455249,1082.697763
1501261200,7/28/2017 17:00,40.137187,11730.43704,193.7365796,4845.045472,2760.64698,1821.458378
1501257600,7/28/2017 16:00,40.693481,6412.010801,195.0677897,7481.954216,2735.644071,3161.635416
1501254000,7/28/2017 15:00,40.586585,3641.709537,194.7589749,13554.8859,2773.553861,1916.280051
1501250400,7/28/2017 14:00,40.389544,11281.77157,192.2243333,9911.183526,2774.297625,2041.880664
1501246800,7/28/2017 13:00,40.42543,16837.97888,191.2016578,14921.57895,2791.164147,2233.357935
1501243200,7/28/2017 12:00,40.963798,12951.54462,191.6953402,27304.61351,2792.298655,3584.108547
1501239600,7/28/2017 11:00,41.18145,9577.309328,197.0809474,10484.98972,2746.414418,1393.797093
1501236000,7/28/2017 10:00,40.850228,7187.849322,199.3225141,5060.772811,2753.349323,2511.384737
1501232400,7/28/2017 9:00,41.236801,9449.07106,200.06148,5612.010532,2750.308408,2449.90169
1501228800,7/28/2017 8:00,41.821509,8046.811225,200.2791412,4724.113854,2703.845125,1793.248012
1501225200,7/28/2017 7:00,42.045045,1848.891114,202.4387281,3053.237936,2689.156383,982.9775841
1501221600,7/28/2017 6:00,41.922811,824.448098,202.4078396,1504.102469,2675.489592,1136.451764
1501218000,7/28/2017 5:00,41.94573,4024.817985,201.0172094,2314.991452,2669.362562,1328.318747
1501214400,7/28/2017 4:00,41.915332,2456.480113,201.8634298,1070.235207,2675.019613,848.4036388
1501210800,7/28/2017 3:00,41.887792,639.146791,202.3336843,586.7866612,2686.983389,1057.528969
1501207200,7/28/2017 2:00,41.955849,2157.022478,202.722314,1644.273718,2700.624205,2105.863929
1501203600,7/28/2017 1:00,41.950735,2070.845624,202.9325127,4445.22208,2699.615124,3004.643986
1501200000,7/28/2017 0:00,41.875551,1058.288903,204.0332064,4261.968969,2669.832897,1594.095817
1501196400,7/27/2017 23:00,41.846176,1658.936092,203.5167594,4494.59507,2650.30335,2728.26589
1501192800,7/27/2017 22:00,41.878652,13127.4571,202.4119582,17169.21526,2634.082049,6866.95421
1501189200,7/27/2017 21:00,41.179051,3659.081344,198.5672147,12968.23877,2560.357138,2575.376358
1501185600,7/27/2017 20:00,41.309111,1095.124806,199.832383,2761.451513,2563.294469,602.01924
1501182000,7/27/2017 19:00,41.469102,1483.415677,200.6730592,1564.90739,2574.863025,1057.843232
1501178400,7/27/2017 18:00,41.241404,3441.255425,200.6129235,1681.594273,2566.22998,878.3573239
1501174800,7/27/2017 17:00,41.112541,2862.343383,198.9617135,7114.223254,2541.620193,978.7487448
1501171200,7/27/2017 16:00,40.976936,6370.360938,200.1573964,7399.787587,2543.146761,2349.053574
1501167600,7/27/2017 15:00,41.292942,17116.12478,201.9023938,3360.603245,2559.471322,1671.421205
1501164000,7/27/2017 14:00,41.832704,3426.591275,204.2736259,4892.228049,2573.508458,942.9081466
1501160400,7/27/2017 13:00,41.688813,4115.900779,204.2260375,4138.543367,2572.783201,678.4223361
1501156800,7/27/2017 12:00,41.689047,4411.020359,204.6198613,5367.568658,2579.494709,483.4618035
1501153200,7/27/2017 11:00,41.925949,5844.98963,205.2890769,7978.166167,2586.126636,1086.679246
1501149600,7/27/2017 10:00,41.549921,3076.826351,202.8409346,4079.731313,2555.084462,374.9132825
1501146000,7/27/2017 9:00,41.354939,905.190385,200.540814,1829.668132,2534.353368,454.9955816
1501142400,7/27/2017 8:00,41.429894,3405.349269,200.5994388,2817.185652,2548.0146,1062.741718
1501138800,7/27/2017 7:00,41.86461,357.669546,202.0988643,1531.603799,2561.50899,463.7980006
1501135200,7/27/2017 6:00,41.994598,1304.274982,201.5901754,2125.749925,2560.46707,401.4237149
1501131600,7/27/2017 5:00,41.976454,2196.004256,202.9173256,2626.993289,2567.56069,547.7351031
1501128000,7/27/2017 4:00,41.762243,4011.709728,201.0169479,2237.206734,2548.730334,936.9887816
1501124400,7/27/2017 3:00,41.950955,4222.728667,200.8604877,6111.491893,2528.790844,567.4529013
1501120800,7/27/2017 2:00,42.167661,3510.957196,203.3030283,2527.879717,2542.632693,989.9569453
1501117200,7/27/2017 1:00,42.180514,4027.643437,204.3245915,6552.66004,2535.149506,1025.383465
1501113600,7/27/2017 0:00,41.989134,3017.695906,202.6403677,10609.67399,2523.125535,1926.186413
1501110000,7/26/2017 23:00,41.652774,8055.864209,199.1078906,4892.262601,2485.677067,1205.58221
1501106400,7/26/2017 22:00,41.617729,7903.974279,201.0151861,13385.38697,2486.393838,1515.593455
1501102800,7/26/2017 21:00,41.686355,2983.541377,199.3175676,2758.705129,2485.307818,510.6612046
1501099200,7/26/2017 20:00,41.329879,4242.5322,197.9330071,4990.664099,2472.317002,780.9886163
1501095600,7/26/2017 19:00,41.468081,4782.541991,199.6090934,6273.919018,2480.841199,1312.818467
1501092000,7/26/2017 18:00,41.195363,2902.135971,197.6406399,12535.01005,2461.576952,1330.457504
1501088400,7/26/2017 17:00,40.700096,6330.971135,195.3180594,8605.322048,2428.645131,2302.274265
1501084800,7/26/2017 16:00,40.932765,6569.518327,195.0026114,23486.56248,2441.653276,3680.730175
1501081200,7/26/2017 15:00,41.564409,3109.809661,200.4885429,5678.364565,2492.123446,937.048318
1501077600,7/26/2017 14:00,41.606134,5203.334206,199.9432016,8941.844642,2482.825025,2151.107694
1501074000,7/26/2017 13:00,42.249226,5306.285309,205.2336766,5887.748503,2544.381184,1107.598155
1501070400,7/26/2017 12:00,41.97762,2688.813565,203.4296685,5317.72229,2526.121941,803.073593
1501066800,7/26/2017 11:00,41.916888,1945.961414,201.5141715,6239.246731,2520.792882,1423.123089
1501063200,7/26/2017 10:00,41.694331,2960.876939,197.8716346,6280.063346,2485.983744,1155.470312
1501059600,7/26/2017 9:00,41.839875,7715.732807,200.2786839,7466.038708,2498.464889,860.4368734
1501056000,7/26/2017 8:00,41.261853,7149.106612,195.6669224,5218.043925,2473.381682,1248.305637
1501052400,7/26/2017 7:00,40.480521,4859.098567,194.0501325,10311.38748,2449.840335,1513.607015
1501048800,7/26/2017 6:00,41.04686,15259.00577,195.7903651,6205.144725,2474.083958,1856.481302
1501045200,7/26/2017 5:00,41.583865,5423.274863,200.1228371,3374.20033,2521.889762,485.3937621
1501041600,7/26/2017 4:00,41.556018,4911.451424,196.8275557,10923.73144,2493.32442,1487.771839
1501038000,7/26/2017 3:00,41.724611,5192.571361,200.4672669,11306.10345,2515.084158,2312.021208
1501034400,7/26/2017 2:00,42.272178,2116.95834,205.0499059,6068.295731,2569.521576,990.6911271
1501030800,7/26/2017 1:00,42.561782,4943.82096,206.7897409,9442.749977,2589.666243,1279.975478
1501027200,7/26/2017 0:00,41.905445,3448.596086,203.8150185,9811.794472,2555.143963,662.3310364
1501023600,7/25/2017 23:00,41.449563,2463.088537,198.8098637,11036.50854,2539.8109,1201.032251
1501020000,7/25/2017 22:00,41.190028,7114.80113,197.5842311,30117.61717,2539.390327,4523.185591
1501016400,7/25/2017 21:00,40.478995,10798.53015,194.3800112,26686.05978,2462.253764,2142.194233
1501012800,7/25/2017 20:00,40.779827,17712.87328,197.5662582,27071.10997,2459.243597,4840.006429
1501009200,7/25/2017 19:00,41.280579,19176.21847,199.7489495,14433.57664,2501.093686,3005.087626
1501005600,7/25/2017 18:00,41.912849,4089.961945,203.3372811,10722.30956,2532.133071,2076.213164
1501002000,7/25/2017 17:00,41.935978,2869.899653,204.6269833,7255.610989,2550.349718,2133.768819
1500998400,7/25/2017 16:00,42.32717,1791.16431,207.7211475,3236.868183,2582.5586,841.8078694
1500994800,7/25/2017 15:00,42.148796,16178.32458,208.0745655,8974.315125,2576.751789,3007.062484
1500991200,7/25/2017 14:00,41.4392,19669.03959,204.8966667,11024.26553,2542.448077,2708.707493
1500987600,7/25/2017 13:00,42.020873,17146.62189,204.9668049,15285.81832,2561.485175,3583.165466
1500984000,7/25/2017 12:00,41.559777,12450.34055,204.2549633,29134.86687,2575.102484,4026.606618
1500980400,7/25/2017 11:00,42.306691,22537.95817,210.0105141,19291.96083,2609.132755,4367.190421
1500976800,7/25/2017 10:00,42.516865,9768.782465,213.0824446,8990.868463,2664.1776,2099.813799
1500973200,7/25/2017 9:00,42.829202,17022.55042,214.5335976,17732.08751,2678.549243,1596.447196
1500969600,7/25/2017 8:00,42.801222,20455.65223,213.7456724,16477.6106,2667.00148,3485.730207
1500966000,7/25/2017 7:00,43.846552,32852.60086,219.4040646,32556.48636,2706.061289,7303.283127
1500962400,7/25/2017 6:00,44.958952,1527.922913,224.5751408,680.6396517,2775.685048,503.1802747
1500958800,7/25/2017 5:00,45.040749,1927.525541,225.1508111,2865.025911,2770.096216,729.5767077
1500955200,7/25/2017 4:00,45.262689,4573.845217,224.3939976,2034.037591,2759.761794,196.8174897
1500951600,7/25/2017 3:00,45.229527,600.693252,225.7275286,780.3386354,2766.934418,146.0690153
1500948000,7/25/2017 2:00,45.102121,1804.952243,225.0826001,2896.803122,2768.407596,380.272211
1500944400,7/25/2017 1:00,45.355965,4455.774846,226.2667575,1085.761961,2782.800304,521.7351347
1500940800,7/25/2017 0:00,45.154823,1670.469384,226.3010502,827.7584538,2770.169369,336.1162684
1500937200,7/24/2017 23:00,45.303464,5077.292725,226.711225,1057.009702,2767.102809,604.6730056
1500933600,7/24/2017 22:00,45.470086,1333.649195,226.0445366,1361.144284,2762.755265,302.3652863
1500930000,7/24/2017 21:00,45.511282,749.493025,227.1150032,1119.108995,2771.250809,287.0245852
1500926400,7/24/2017 20:00,45.488457,3486.108788,226.3203061,3904.75654,2755.654739,1614.961222
1500922800,7/24/2017 19:00,45.157808,2160.204008,225.3066552,1671.93594,2737.051796,1675.24054
1500919200,7/24/2017 18:00,45.112106,983.154746,225.6012556,6212.726202,2745.945243,2907.91873
1500915600,7/24/2017 17:00,45.221197,3010.937918,228.0758697,4047.217237,2772.987407,499.9001796
1500912000,7/24/2017 16:00,45.018336,1673.892772,227.9554963,3694.452167,2776.586843,627.6702875
1500908400,7/24/2017 15:00,45.37145,2374.145422,229.2550671,2398.543097,2795.74863,871.0916248
1500904800,7/24/2017 14:00,45.257416,11345.13546,228.729888,6476.108188,2792.677988,2520.994873
1500901200,7/24/2017 13:00,44.731035,2510.781262,226.2230843,3312.289813,2761.92924,454.9807871
1500897600,7/24/2017 12:00,44.960319,1554.375952,227.5568229,3014.600072,2767.16881,723.0518444
1500894000,7/24/2017 11:00,44.75062,444.496156,227.4829855,3145.17046,2758.042286,243.8993558
1500890400,7/24/2017 10:00,44.977034,3810.73744,226.787396,4968.086992,2761.480448,585.7586718
1500886800,7/24/2017 9:00,44.591843,4758.612759,225.7685787,6626.25386,2736.482246,1166.577822
1500883200,7/24/2017 8:00,44.45634,1595.935321,225.7554265,3449.919844,2733.18447,593.8383161
1500879600,7/24/2017 7:00,44.441043,2141.011372,225.7676762,3240.204944,2730.608687,428.8950296
1500876000,7/24/2017 6:00,44.329859,2644.511178,224.7898156,3713.745976,2728.142121,1059.864509
1500872400,7/24/2017 5:00,44.770776,1303.129269,225.6451892,17375.30962,2754.829628,1053.532102
1500868800,7/24/2017 4:00,44.883528,2118.492413,227.7642403,15701.34417,2760.419469,730.8078896
1500865200,7/24/2017 3:00,45.375277,392.975135,230.5556024,1412.834867,2773.785306,253.834533
1500861600,7/24/2017 2:00,45.341635,1395.210526,229.5891253,1182.884785,2771.35102,298.0660134
1500858000,7/24/2017 1:00,45.167034,2350.196038,228.2390394,1827.849125,2752.509648,860.5709375
1500854400,7/24/2017 0:00,45.175279,2286.613775,228.1458159,2728.068009,2745.803668,778.1986207
1500850800,7/23/2017 23:00,45.139911,11331.72241,228.5809912,4303.756991,2737.599508,1978.605117
1500847200,7/23/2017 22:00,45.507956,1469.586459,231.3095507,3913.769396,2780.747929,687.5989653
1500843600,7/23/2017 21:00,45.285025,1533.822815,231.1053594,3768.902895,2781.709492,559.9648088
1500840000,7/23/2017 20:00,45.310203,2275.512034,231.8111751,2621.107433,2787.068386,367.428531
1500836400,7/23/2017 19:00,45.176487,3026.731806,230.8444177,3985.924013,2780.402273,560.3682024
1500832800,7/23/2017 18:00,45.559077,1079.412926,230.5129343,3531.9285,2790.603881,548.9594314
1500829200,7/23/2017 17:00,45.331495,1345.132599,228.676149,1577.070566,2772.755397,632.2735757
1500825600,7/23/2017 16:00,45.435668,3157.454578,228.7298055,2798.573733,2782.462054,684.5110909
1500822000,7/23/2017 15:00,45.495432,9807.221516,229.6033087,5601.233887,2796.8311,2210.130359
1500818400,7/23/2017 14:00,44.923271,5427.179028,227.2699132,7504.042511,2753.523869,1895.836983
1500814800,7/23/2017 13:00,44.088953,4670.634163,223.8334182,7106.808528,2716.762196,1805.654947
1500811200,7/23/2017 12:00,43.965764,8754.167398,220.3517546,6299.650789,2683.644135,2054.474277
1500807600,7/23/2017 11:00,44.11067,8990.565495,223.2249158,4514.564752,2711.827895,1888.889751
1500804000,7/23/2017 10:00,44.735213,4436.779048,225.7721865,4340.421493,2756.211652,1000.57137
1500800400,7/23/2017 9:00,44.233719,12794.24075,224.1406198,4659.395468,2734.81351,1427.30278
1500796800,7/23/2017 8:00,44.796858,17587.94744,224.7272941,5087.873915,2747.756086,1029.910621
1500793200,7/23/2017 7:00,45.724836,1327.491873,228.0666535,2542.864587,2786.159749,464.4868801
1500789600,7/23/2017 6:00,46.048893,3154.373972,228.5670587,4328.887554,2816.570249,6992.416525
1500786000,7/23/2017 5:00,45.971576,5707.652066,226.6269758,18689.0213,2764.722581,4060.590944
1500782400,7/23/2017 4:00,46.509781,1760.441583,231.8537738,2845.839281,2828.619957,398.6093114
1500778800,7/23/2017 3:00,46.618753,1910.191342,232.3240048,4761.34021,2823.240182,1080.070869
1500775200,7/23/2017 2:00,46.97184,2272.056178,235.0842342,4911.267629,2857.573065,991.6353427
1500771600,7/23/2017 1:00,47.028718,6651.053235,233.8579015,5159.076754,2861.444226,1085.976577
1500768000,7/23/2017 0:00,47.353689,5851.004266,233.1020517,6693.825073,2843.414351,804.2182787
1500764400,7/22/2017 23:00,47.12136,10771.7666,235.3434719,11924.39119,2839.774975,958.5136726
1500760800,7/22/2017 22:00,46.386206,10703.53806,233.1954654,22364.93265,2839.058676,1644.724347
1500757200,7/22/2017 21:00,46.269492,2080.371773,226.5521447,1544.459784,2816.054768,869.1487723
1500753600,7/22/2017 20:00,46.172901,2269.070284,225.5509505,1755.189301,2806.29171,652.1900804
1500750000,7/22/2017 19:00,46.050262,3612.113544,225.9469394,2205.192786,2813.767331,1325.588741
1500746400,7/22/2017 18:00,45.987859,3575.427901,225.8857011,5093.673825,2837.3974,1451.8664
1500742800,7/22/2017 17:00,46.018031,6270.489072,226.7753366,4432.801365,2825.070551,2533.215708
1500739200,7/22/2017 16:00,46.030636,10196.52575,224.7544336,3358.225542,2788.14456,1295.341441
